huc8,tnmid,metasourceid,sourcedatadesc,sourceoriginator,loaddate,areaacres,areasqkm,states,name,globalid,shape_Length,shape_Area,__index_level_0__,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
15050202,{21A6AE9C-8C85-4578-AE5A-368093D0E9E5},,,,2012-06-11 07:54:57,1587400.21,6423.99,"AZ,MX",Upper San Pedro,{D260CF32-F451-43CF-B63B-37F56EEC9A02},5.472282818182448,0.610343158977322,434,288.57992936469225,289.02656545078315,289.32135998614007,289.834701925223,289.41494124367415,290.4082903472025,289.75932164995345,288.58182550118147,289.31488080192975,290.0980792174934,288.82329973437095,289.7231701622005,289.4919314251758,289.22789587270523,289.30733644487617,289.7063847293202,289.4269490504232,289.2311881060798,290.0288473318333,288.59133304629114,289.50336963283195,289.50079796319613,289.9182896248241,289.92929177341625,290.1037438487078,289.4706317741169,290.393434541354,291.08035911785686,288.99616741767085,290.2129807930586
15080102,{568424D6-AAD7-4741-BEF8-CC7DFC5DDDB0},,,,2012-06-11 07:54:57,3060043.61,12383.57,"AZ,MX",Rio Sonoyta,{3233D141-D4E2-4530-BBE3-1D174E205DD0},6.2298301424074864,1.1750518392739016,435,294.4668033980994,295.3861844143733,294.6794442766823,295.23046691638297,294.62142367281865,295.8977901650747,295.49312185677667,294.43901776679843,294.6457300240208,295.9675341274371,295.02263166997045,295.51300035302086,295.32149481188515,295.23945370861327,294.643788628804,295.08160457339955,294.81310042401293,294.59934341194685,295.39700853808927,294.3995314350694,294.6911577782789,294.7684608046191,295.7691394872013,296.57617139023125,296.976462918133,296.0658888307991,296.5155280304094,296.6761029010373,294.8768801730494,295.9781596095082
14080106,{D1677351-E56E-4D3E-83F2-6FCBC192BA92},,,,2012-06-11 07:54:57,2927136.55,11845.71,"AZ,NM",Chaco,{AC5AE26D-51AE-4B94-BD10-642E9AB4CB61},6.789478660725958,1.1855913319521034,607,282.3194114967573,282.98509547066317,282.70920206546305,283.17306573297003,283.27451255307926,284.0557885790401,283.22906150523016,282.93377539016245,283.1323253797606,284.27652383986276,283.32670830815465,283.73364406650575,283.75992362444555,283.5211017529385,283.490763435321,283.40813100098705,283.3939628017078,282.72267541133306,283.36544679459865,282.39976961803427,283.24410573150726,283.90406754096426,283.22949479396215,283.1910860797111,283.8264582051062,283.95465296799176,285.11968533627464,285.76426378537803,283.8439274730196,284.89942843234854
15020003,{235091EF-6669-4A64-BA91-64627FEDEA28},,,,2012-06-11 07:54:57,1446077.4,5852.07,"AZ,NM",Carrizo Wash,{9644B821-2D0F-4609-A1DB-7431F16EAF51},4.734427139379416,0.5735119406261815,609,281.24508472162984,281.7325785864297,282.03374084349684,282.2854520732562,282.24834126918256,283.16755851180534,282.36838034747547,281.4289302070521,282.0501054333603,282.8606546494989,282.15484698056883,282.5699273073562,282.4878968537334,282.3430991760146,282.51298932354365,282.32912580791987,281.9728817451191,281.8856551907655,282.2881574713343,281.2508192168564,281.9039434529813,282.2160672808048,281.7364751355033,281.7857396194275,282.882298584228,283.184509474032,284.6024085864344,285.1684975718686,283.1841740911206,284.2843885627416
15020004,{26DFDAF3-F10C-424A-8FF7-433F1B7FCE00},,,,2021-01-21 14:27:13,1707350.17,6909.41,"AZ,NM",Zuni,{E606D6E7-1604-4177-9048-A005D43020B5},5.1166502590093845,0.6817553761627198,610,281.69803278394835,282.2457161770228,282.1641110639799,282.57295534830814,282.52045126186476,283.3517056829154,282.746729354488,282.0208421848177,282.64955278035956,283.67913772284214,282.6113086070938,283.0661840512003,283.00616839980285,282.8175426754232,282.87502039756305,282.5982818497146,281.9450890235152,282.0777371746796,282.5164853593134,281.0685011964099,281.48384273849615,282.48372048178555,282.2526343325175,282.2347256566067,283.2010281011851,283.44755044751037,284.5721847312383,284.91815108222056,283.34682828158697,284.40498571108014
15040002,{89233D54-146D-4110-8DE8-516DD7B99C2E},,,,2012-06-11 07:54:57,1310977.35,5305.34,"AZ,NM",Upper Gila-Mangas,{939CCC84-0931-4B34-853B-2BFF8E022644},4.442041925980159,0.5109003833655223,622,286.34189058926273,286.7500155951914,287.17182841924034,287.46723882383844,287.12387842852763,287.8267028575415,287.0585366928756,286.2473590652635,287.1391793910035,288.02793082688066,286.9764737523076,287.6641417268618,287.74634367505683,287.2293304228103,287.2156859780068,287.52255207854984,287.3688388683445,286.9920713063933,287.6281233741952,286.6297930804229,287.17336560134476,287.3286945333741,287.04283437374113,287.37132932336516,287.6381140618766,288.00621389811675,289.14094222441815,289.90806820449274,288.12230569240364,289.12845309544383
15080200,{A078F6A3-1492-4880-AB0B-556324E832FA},{566E7651-2594-4C85-AE09-DB338B355F62},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-30 16:15:49,6358139.58,25730.5,"AZ,MX",Rio De La Concepcion,{4FA80659-5CEF-4389-8ED8-254D82766EC2},10.602048669164493,2.423928430673097,719,292.2652387244242,292.9864728216281,292.48612632876757,293.1621139087145,292.46543352746323,293.84767519480937,293.4683429696025,292.09352349133025,292.509987766987,293.34178003643547,292.2876410524958,293.0777713064735,292.9709277180519,292.8661460502268,292.68696751835716,293.1554334275926,293.0222138058953,292.7149287911962,293.5272043913783,292.53889331978655,292.9707264483714,293.0598772253664,293.7790046531002,294.3369888621803,294.5169650527024,294.3432729585562,295.0912773906227,295.5094016460863,293.34904808132353,294.3335460995437
15020006,{632550B8-E9F8-45AF-AB7D-AF10E5BAA921},,,,2012-06-11 07:54:57,1223477.44,4951.24,"AZ,NM",Upper Puerco,{146553E1-902E-4170-90E1-2C673F344BF7},5.0252843134196485,0.4921341802626698,720,281.46263421716293,281.8149537714983,281.48539058520885,281.91260482133487,281.85493781588735,282.58344957835754,281.97551185667413,281.41858862271533,281.7378096243458,283.0063916956953,281.95948681913734,282.3068050073439,282.28059982020903,282.02393536775674,282.14871718519225,281.9339066689352,281.8427043032016,281.5261791832696,282.16130984643513,281.2184366802268,281.7110955495937,282.3739149086049,281.93876508004223,281.9239635386875,282.81371620097394,282.68495113502416,283.770131229048,284.47819077193293,282.47853094042483,283.71529126814943
15040004,{C0E1995D-1839-4D00-8985-8EB62BA2B736},,,,2012-06-11 07:54:57,1793336.54,7257.38,"AZ,NM",San Francisco,{ACF8ABFC-53A0-418F-B3EA-EF5EF5985A7E},5.581778210817803,0.704611145219486,721,282.37832674991716,282.7598118116724,282.88047601168705,283.21444946248334,283.1528973371339,284.0956477463003,283.18408863665286,282.31975206269107,283.4192998920159,284.34378833267345,283.11686943927214,283.8238357759078,283.8327541840631,283.3653104423165,283.3473313535004,283.6332813664904,283.3203464733228,283.1960203689397,283.76321318476323,282.55840660260105,283.65656508974,283.66476814127475,282.94575627724345,283.131862096782,284.00137988056383,284.5812890048468,285.64959845583957,286.69219535357803,284.5986690449444,285.7094915213824
14080204,{BCFFA668-8A9C-47EE-BBA0-A982BDF57B9F},,,,2012-06-11 07:54:57,2623451.7,10616.74,"AZ,NM,UT",Chinle,{E7085953-7165-45BD-8070-C94FB7DD98C8},7.7697508825057415,1.066831382145142,722,282.6194301864473,283.40913141319777,283.42036349875775,284.04750678402445,283.77196764800146,284.84153186971076,283.78025412334296,283.5587029213945,283.70677084909653,285.0150022920104,284.1634024872987,284.5534283303859,284.71013934553645,284.3437202087197,284.2100500899019,284.1994651051743,283.9971477321292,283.2331356169833,283.8906475413694,282.4704753424098,283.45082370072925,284.0222862250332,283.5220523232956,283.5244307407115,284.16685029390936,284.1575723645944,285.46154851290925,285.8262067175518,283.83184620467,284.694225847206
15010006,{DA8A0176-2A6C-41F5-AD95-FFDE023BF841},,,,2012-06-11 07:54:57,597958.24,2419.85,"AZ,NV",Grand Wash,{C59FDC80-EDE2-44E1-87EB-2E50981BA493},2.8623220981539714,0.2433225801614881,723,287.29797725476834,288.85232808172805,288.3237722399254,289.5091264992916,288.9252521110807,289.85634158476336,289.2671312669026,288.066713807036,288.20227341356485,289.95592279714987,289.149759271055,288.85603071231753,289.9788538872828,289.64126538432396,288.6922787157342,289.3234390827766,289.3644933670257,288.58062068367855,289.27764311272733,288.62287033431323,288.4446106663245,289.2948125529171,289.3496780248009,289.4311379574189,290.65250923782526,289.7109944132102,290.2508925545578,290.9904570017695,288.85856237479726,289.90941319736055
14080201,{C163FBED-AB06-4340-A278-B50B7705D53B},,,,2012-06-11 07:54:57,1276408.26,5165.45,"AZ,CO,NM,UT",Lower San Juan-Four Corners,{B4E45BB9-668E-40D6-862C-8B92968C62E1},4.895611947302824,0.524993087768541,724,283.0773973379728,284.4676281629501,283.9131863629768,284.7178285395795,284.3612867193606,285.31793799936514,284.47020200527004,284.57295756693117,284.5869429190828,285.7769240662356,285.0955667885209,285.30705906993643,285.3121471510142,285.09272045968515,285.08667925765116,285.1375333485307,285.15433063929845,284.1582463060962,285.00076798025066,283.53912940722654,284.5404381495536,285.2562037208234,284.6838725245846,284.19447739628197,285.14152363165647,284.75752135467053,285.7041458981411,286.28817370486905,284.05102990534857,284.8927333509249
15010002,{1A0B0282-69CF-4304-A74B-ADA090EB54B4},,,,2012-06-11 07:54:57,1632764.63,6607.57,AZ,Grand Canyon,{20CAF047-97AB-49E1-B2D3-03F7E6C97470},7.509277834123034,0.6614533340380515,1021,285.1772278053251,286.3034552611121,285.67411326526195,286.44908711681313,285.81181596490745,287.0914927413378,286.5068795450338,285.5286644699542,285.62332388550277,287.40086481144084,286.25388529454693,286.699743321032,286.9013101246019,286.73048671263643,286.0525337514012,286.57748008398084,286.7648111353976,285.92460560271746,286.3493885988321,285.55026181815094,285.85304807851486,286.55860321312633,286.3822267638845,286.66746443241647,287.2449950907957,286.8743066320907,287.76135097132277,288.46561550857103,286.2443889649276,287.56826134578284
15010004,{D51204E6-484B-4DBD-8BEA-202CDC301383},,,,2012-06-11 07:54:57,1877756.65,7599.02,AZ,Havasu Canyon,{B0B1CE74-2BCF-4A19-B138-789B14077B70},5.293533930606079,0.7573505821145747,1022,282.3895702197058,283.36441159920236,282.7903495941524,283.36064123937825,282.8449675483671,284.2102873699038,283.64590500313443,282.68778060799633,282.8480480714896,284.5838588161702,283.46561863304606,284.2643613404236,284.0785714942173,284.0168602189753,283.37808406982435,283.85788496608865,283.9947130962547,283.212215378454,283.659753369304,282.7656732755979,283.2714447927773,283.73644518990307,283.45443945164953,284.56368222287125,285.2651369528063,284.33171890048425,284.95826899380586,285.80949297454913,283.61365599637344,284.7256501523215
15010007,{D194D876-BC01-476D-B408-58F1DFCF4567},,,,2012-06-11 07:54:57,905250.56,3663.42,AZ,Red Lake,{27ADA2FA-487F-4ED2-B3A6-186B49ABC674},4.021130842861266,0.3638197638691455,1023,287.30078965546437,288.50026250303597,287.8896669911372,288.8097746519322,288.1564304707647,289.9515802062091,289.30920152996606,287.70500687288774,288.21045381847546,289.89335638450245,288.7045800096954,289.04173076572175,289.0031283428878,288.8862090148454,288.03697619402215,288.9925163812019,289.16966210837325,288.63384241079376,289.02946623911316,287.91124486672237,288.291176378704,288.73941199909143,288.6933459393575,288.914719060236,289.4840881112441,289.2360057327502,289.9387998509116,290.5530004233595,288.7871853305941,289.77550109672217
15010009,{E9A87E72-3349-4269-8D4F-A7B980D4B298},,,,2012-06-11 07:54:57,1069157.13,4326.73,"AZ,UT",Fort Pearce Wash,{2097693D-3853-49C9-9AA5-5ECC0F2B231B},3.953473328282532,0.4365514937698856,1024,284.5757929752531,285.733727206896,285.09044428520417,286.23341904380464,285.45899475817185,286.77588079634813,286.0341349455351,285.0607434231227,284.95138598140585,286.9075544797715,285.81461531677627,285.9828824249226,286.3433657170224,286.2359179100856,285.4124813749819,286.07553180765154,286.2078869555185,285.37620260806995,285.8422480308991,284.9765379673043,284.97629463056774,286.0601601982072,286.0260329348878,285.8912840189872,286.447426056749,286.31795322579393,287.11030800049525,287.6837198214525,285.70069706300916,286.9620269025126
15010014,{8E4D2453-7D10-443C-880A-04E52EB5C866},,,,2012-06-11 07:54:57,443707.76,1795.62,AZ,Detrital Wash,{1AF33FAF-A5A5-4483-8BA3-25B1E5FD8EF7},2.569330170169744,0.17876637868282827,1025,290.0516321376779,291.1235209664813,290.3175122535372,291.4766246126709,290.76234611737925,292.84513837154395,292.127312517586,290.5045643778172,290.9832868304678,292.6833522239934,291.55933622684876,291.76897452050974,291.7009624631345,291.7288956901893,290.6658668413521,291.64275653179817,291.66828004711397,291.38198694937347,291.78909519784503,290.67738321566685,290.94638520081384,291.6250297240332,291.5764271205421,291.6360759527287,292.3067611029323,291.96578140064605,292.86046699362527,293.49763239481024,291.6519010532813,292.6209063558487
15020001,{71DC02F5-D29A-44DD-B537-82027DBB6AEF},,,,2021-01-21 14:27:18,515343.48,2085.52,"AZ,NM",Little Colorado Headwaters,{8DC55941-1DF1-4847-B0A7-46FC353948A9},2.5336533701572597,0.20379366864619114,1026,279.99526798231665,280.58627066935975,280.7489994610033,281.0489796559291,281.03007841299467,281.68526630938896,280.92943968787415,279.9702791980026,280.914399266156,281.71061713712703,280.54861236413007,281.2372687396008,281.0345474142105,280.84377137094253,280.87439598230014,281.0518925022793,281.13023455158134,280.9497420446009,281.4629770518317,280.62580390461966,281.3153497230163,281.39711810229,281.0105536350552,281.0937728574827,282.19969129921924,282.33681501270263,283.58871961093854,284.27273912042534,282.2386078446101,283.3899992333701
15020002,{1680E028-AB9B-4235-83C1-F448188260B7},,,,2021-01-21 14:27:19,1037723.36,4199.52,"AZ,NM",Upper Little Colorado,{F699E677-5802-4B54-BA13-AE171089EDE0},6.126102086536178,0.4125251278657235,1027,283.18354595009254,283.6533388366256,283.767195359681,284.1210202803469,284.07396830173235,285.0438461889147,284.15935092439764,283.3999985245412,283.98474817888814,285.32682252705723,284.2630261100107,284.7155262400806,284.05568817282807,284.3260420102081,284.3818563405349,284.5127166588195,284.43773306534325,283.9784825504197,284.38781781077915,283.425365309739,283.98750959593184,284.29981728972706,284.0174429635542,284.13162920757094,285.16393785554595,285.0820637587294,286.41757942559025,287.0682896757941,284.93424552768226,286.0021843790796
15020005,{F1BFA854-5B35-473C-A3B0-39ED87437935},,,,2012-06-11 07:54:57,607088.23,2456.8,AZ,Silver,{2EBDD8B8-6AF0-43BF-A17A-D0AD2B42F275},2.935637756236712,0.24079574479909993,1028,282.33916814983536,282.73632041517493,282.9986097843894,283.28733384246647,283.2238109597322,284.4802729956988,283.62831840353317,282.81344094085006,283.42245440911313,284.63840777930994,283.4422865765796,283.9404354489895,283.70870758110294,283.643091082017,283.62505184439664,283.82085929340445,283.61740259430246,283.2901218926529,283.56612202026537,282.6896775454318,283.3864833047738,283.5146868054266,283.19118671060943,283.3186372329415,284.2423962464738,284.2339343329588,285.45863253606615,286.31206224858505,284.06569958084293,285.1648679219595
15020007,{A5EB5183-0974-4FE2-8E19-9567A7C18416},,,,2012-06-11 07:54:57,714059.04,2889.7,AZ,Lower Puerco,{3B10AB03-A03F-40C7-AFEB-15CD4D25AD20},2.953769970068565,0.28562205747857244,1029,283.73748814896965,284.1200335678475,284.0385567998005,284.35422400134394,284.42732717880517,285.27597775180334,284.58342388670536,283.88719800056214,284.2123246184807,285.6490244867932,284.6948121288871,285.00127397721053,284.368472458763,284.71655794641,284.7372315434639,284.6086161105814,284.4852075729693,283.9360176407239,284.4426563274559,283.2995623405375,283.81628606184444,284.3760367824952,284.0654422565109,284.1557305564005,285.07697423784754,285.20207789105854,286.6505747770792,287.45261308759416,285.257739611295,286.36065211120655
15020008,{FCA98776-0952-4802-A5FF-5AA004EC43E2},{6533DEBE-58F5-4F30-A034-1EF63D925AD8},,U.S. Geological Survey,2023-04-07 10:01:18,1621354.39,6561.39,AZ,Middle Little Colorado,{5E15D476-D514-4314-B066-9ABDB5BAFE8A},8.61464238436843,0.6471142452655133,1030,283.29916347343783,283.80695777125834,284.0711889946567,284.4199713049714,284.38727112944633,285.6485033388617,284.76486424786333,283.8087640378578,284.1645607697429,285.4835173405125,284.4416271326346,284.85745765495653,284.4539773492029,284.55823688026,284.61669031268065,284.6809365704219,284.77458485028694,284.2900104395937,284.7248763176546,283.71157014432964,284.29175162281456,284.6537143012426,284.34956993564384,284.4496473585695,285.4759118979217,285.4337238951256,286.5041521470697,286.9931721464874,285.2594622689655,286.18482812207856
15020009,{AC3C6BC9-811A-445A-9F3D-54AA17CAEB33},,,,2012-06-11 07:54:57,520564.53,2106.65,AZ,Leroux Wash,{1535334A-B6D1-4919-BB72-E534C345D5E2},3.2237481512590684,0.20881419826773923,1031,283.35969922954473,283.6329129774402,283.5142759271836,283.69214536811836,283.68797365219746,284.5335096265169,283.83985544282405,283.1609051166666,283.43996061678087,284.80409836083305,283.86053916980626,284.20050426145593,283.8264064030606,283.9372636469165,283.9474730298749,283.8215451212825,283.7755663716236,283.1427248753696,283.79773793046974,282.70025171686115,283.16652000383107,283.7520592552068,283.33531702115187,283.42205652256655,284.3624559386556,284.43755155290154,285.726894457161,286.6201790789297,284.4471065507731,285.5333891856254
15020010,{088F98F6-B391-406C-A224-C5FE96639ABE},,,,2021-01-21 14:27:21,524763.61,2123.64,AZ,Chevelon Canyon,{63856F05-CDB1-424A-A589-0592DD817A77},2.591537768426205,0.20857951196846952,1057,281.9222147804749,282.46295978517537,282.58795736180554,282.9035944744225,282.82567449480194,284.18270238256054,283.2374807229349,282.36716565749316,282.80252460547104,284.014655040926,282.9137573236127,283.32543815142037,283.1192043569284,283.16193017389827,283.19352743514236,283.08429646569624,283.1800099553103,282.8010357718554,283.20627985562413,282.1528186605992,282.83481222769467,283.06455406134137,282.7651827499191,282.91282397473697,283.82290575378147,283.937958672306,285.00815565483094,285.65505002825245,283.7570740553037,284.898708098702
15020011,{CD1CD03C-0A49-439C-B46E-6FE4CFAD13CF},,,,2012-06-11 07:54:57,1073055.11,4342.5,AZ,Cottonwood Wash,{2F696549-C772-4D4B-8A89-76E7D904321B},4.947924379257356,0.4313767020508829,1058,283.3524623143849,283.5669310567022,283.4495541270006,283.5968485837151,283.6406068655945,284.5644003596188,283.85075895673094,283.2375272533275,283.4995143760021,284.8007137278903,283.8502120944381,284.2502735029394,283.998499460952,283.9687309660727,283.9078719249116,283.8162845063796,283.8351399937269,283.1538401994783,283.79387122126457,282.6931377655952,283.22761568616994,283.8221625577457,283.3099129176248,283.39544105514165,284.3412792889296,284.2923976541465,285.5961791927972,286.4246920871705,284.25232705452765,285.24179224402906
15020012,{86A4B262-022D-451E-9133-FB4180E76851},,,,2012-06-11 07:54:57,468403.69,1895.56,AZ,Corn-Oraibi,{388CB9E4-8455-49D3-9907-84E1CA0AFAD8},4.264915805148639,0.18950366813806283,1059,282.8556033874294,283.3975545903256,283.33074440393375,283.8645078970496,283.93362370349314,285.1951645057284,284.1361533513957,283.4733285582525,283.69221956278545,285.14459581262344,284.13715336130616,284.71390556164647,284.6984807431944,284.37725915195006,283.93148902479373,284.11526266819914,284.1356404159496,283.4795849794505,283.93341589506616,282.63290702485705,283.56471412731764,284.12900261603653,283.4744027947411,283.6978715583334,284.68513298351206,284.5011741109432,285.6008627760611,286.25370468158513,284.1602289464457,285.2164866294483
15020013,{C1B50806-1D44-405F-BBEA-3CB124F60585},{6533DEBE-58F5-4F30-A034-1EF63D925AD8},,U.S. Geological Survey,2023-04-07 10:01:18,734530.6,2972.54,AZ,Polacca Wash,{62B4C353-50CF-4D7A-B80A-B79ADEBECD18},4.189970070979458,0.2967696735569494,1060,283.03999095183093,283.43210071094893,283.3318933945932,283.7447326749692,283.9723243615274,285.17516255875995,284.23441632674627,283.64265063211144,283.8764242463144,285.2305008250142,284.2167194954992,284.7583504575611,284.7279269808726,284.3976292236747,283.92432210582575,283.99655965708035,284.01277140665763,283.3401586002611,283.84454201714516,282.6053308237348,283.4930770472988,284.0371546635887,283.4038557076876,283.6267927244203,284.5917703688973,284.51266622114434,285.78187772500337,286.4589600296913,284.33007853784414,285.3183238747393
15020014,{0B10F4B7-AB8D-46C1-8343-18C4CF75FC25},,,,2012-06-11 07:54:57,601082.03,2432.49,AZ,Jadito Wash,{B629A117-EDCD-400A-96E3-4DF0929642B1},3.152325640602333,0.2417271078611625,1061,283.7468239637742,284.0790388243383,284.0305915431824,284.2894840361864,284.55687673799486,285.66248887917027,284.88981054539374,284.18286465335285,284.3637790534537,285.689060436155,284.66087298500014,285.09808644086695,284.8242341402421,284.7773727178069,284.5712412644072,284.6044176432231,284.7142917487058,284.06316584971506,284.59292464832646,283.3988791309196,284.1224902990246,284.62940686752773,284.08193063046605,284.2545142613765,285.2482857153966,285.1711741890502,286.45524555822703,287.1436509731325,285.0870326151157,286.00671311932933
