huc8,tnmid,metasourceid,sourcedatadesc,sourceoriginator,loaddate,areaacres,areasqkm,states,name,globalid,shape_Length,shape_Area,__index_level_0__,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
15020016,{88FE847E-5113-4BD6-B0D7-01276C2C98F2},,,,2021-01-21 14:27:22,1532502.14,6201.82,AZ,Lower Little Colorado,{4395809C-20FC-46F4-AAB6-C9E8F2FF7D93},5.053386980423159,0.6180831695750886,1062,283.7546326231201,284.3299949704273,284.13031284695893,284.71612519092565,284.54080477287147,285.7413249946163,284.83899048935484,283.91984034436496,284.17546534351396,285.63325671463645,284.73351328875196,285.5558700275241,285.37720585427695,285.27224434382765,284.6076230880675,285.0818275154409,285.26934772475846,284.51669036867276,284.9258219486119,283.76110051875924,284.5550715327067,285.1164167353572,284.53558436303894,285.87957210359707,286.7835759521197,285.7010408405276,286.32194682915963,286.7099257146272,285.11672552933925,286.2568829821795
15020017,{5D23221D-C617-42F3-81DB-99482956B1CA},,,,2012-06-11 07:54:57,524253.47,2121.58,AZ,Dinnebito Wash,{EF904DCB-B568-4651-8CCE-858EFF0F22E9},4.480131491405651,0.21182217436450393,1063,283.5587000857881,284.1195374216286,284.03738288909216,284.6109763416793,284.6071801244121,285.84493110149356,284.76438902431823,283.98236827048953,284.22076260828675,285.72974672207573,284.7670136115536,285.38951491936007,285.3511088527242,285.08422099652097,284.57221416472663,284.8994407097385,284.996012854537,284.3307129459936,284.7554823365181,283.4756738974559,284.3809187780977,284.9568987980764,284.29897638347376,284.75172945458127,285.86394073694277,285.2820746959482,286.1910591329694,286.6542807529239,284.86387348654483,285.86944179296313
15030103,{197529A4-D93B-4D9C-9943-3B815DF873ED},,,,2012-06-11 07:54:57,852374.54,3449.44,AZ,Sacramento Wash,{3EA1B585-BE1E-49A4-95F2-2BF7DA7ADB2F},3.485270815777744,0.34038305831881993,1064,290.4036006045943,291.6204857361318,290.83816146004625,291.82952652196855,291.12185796881533,292.9655492087337,292.41738095111816,290.61830731358543,291.14863408946337,292.81790725321997,291.56822399278315,291.8935205594554,291.9363541930896,291.74364054330766,290.7297263774677,291.8790233313873,292.09321256781936,291.51811642504464,291.7778908073615,290.69573033861013,291.1851528216675,291.61049357431784,291.51789359011633,291.74972803345014,292.16842938360327,292.6476826597746,293.6043165167577,294.39347755690864,292.32979032677184,293.43737832295176
15030201,{23578BFA-D745-41C9-8DB1-319A827ECE89},,,,2012-06-11 07:54:57,1377911.6,5576.22,AZ,Big Sandy,{93FA7FC6-BFA1-4394-AAD1-17F39DB50EFD},5.212702135945312,0.5503146347787331,1065,287.18705700934885,288.3213011552561,287.6518988096832,288.35646742738027,287.69346439164843,289.31594211398163,288.6626595468048,287.2562015947359,287.80426101535255,289.6409759933093,288.4156695114413,288.8289189230275,288.6186859480357,288.4000545108145,287.6603848728384,288.493957283234,288.6486650701546,287.99042111683156,288.44800275559027,287.40302254845983,287.7640300451541,288.1400903625728,288.0708068102854,288.4242182993323,288.93011206166904,289.0092426143404,290.1887574946932,290.5526210006283,288.71062962632084,289.9312756791009
15030202,{FB6B8E22-F849-4846-AB5B-417EF726EA4A},,,,2012-06-11 07:54:57,456381.92,1846.91,AZ,Burro,{570FA15F-AF13-4496-953B-0B51CF2A1B64},2.588125681035226,0.18175526231144293,1066,287.70808368422206,288.55177332188015,288.00938990180396,288.7230240468379,288.086946220069,289.5867860103346,288.95884488289437,287.7744132069395,288.4572920672756,290.24264205518085,288.97616405525855,289.2002387916027,288.29710154646085,288.1501089149262,287.5257554205735,288.3867688981083,288.4651244932755,287.90082889187624,288.2728379092194,287.21429204355826,287.6282990392649,288.01745214822716,287.92778648732303,288.34304565290347,288.8069723686889,288.8568757775957,289.8691313977607,290.6533793695823,288.6154347439006,289.7978357374782
15030203,{A979994B-BA1C-4F7D-BD40-4198D91CF706},,,,2012-06-11 07:54:57,916981.29,3710.89,AZ,Santa Maria,{6A359D01-2A8E-49D7-AB22-FD0489C308C1},3.441731984046057,0.3639730501978811,1067,288.43090075357327,289.0691581724483,288.50727463814394,289.57804255784805,289.1881795736928,290.53740101495185,289.99675151926425,289.4259276889687,290.1434019091306,291.77156910232026,290.6160668678916,290.93759157147207,290.1708362220723,290.15288638458173,289.432623222235,290.21806874365376,290.2409398632058,289.7368145777714,290.16517602996004,289.11077768266404,289.50777231813043,289.8496437243289,289.83332932653224,290.1801800298948,290.5801847588176,290.994954374504,291.7552784389079,292.6019858703991,290.5492389644639,291.6446262300802
15040007,{1FDED284-CC93-4733-82A5-A63EE72272BC},,,,2012-06-11 07:54:57,688610.28,2786.71,AZ,San Carlos,{D441BB7F-DF61-47FA-B23C-82CB204B6064},3.5380071942511053,0.2701669171912831,1068,287.05762245044264,287.4429504513172,287.21703683092454,287.86544359729254,287.60791985449947,288.87787363897417,288.34042162028123,287.1949638745015,288.0447426928441,289.6756272430322,288.1254490681617,288.8988613571085,288.75681866757185,288.5692858219122,288.37227093727523,288.98935699212547,288.88000683486774,287.86156149498197,288.00022237174556,287.08041920312326,288.0099562244162,287.8315169090544,288.1175684702828,287.8563733087307,287.756461152045,289.1704319635637,290.9375846255921,291.769612235618,289.14530928339303,290.2783527830379
15050302,{245E1BED-9BDD-401E-8361-9EC35F6E387E},,,,2012-06-11 07:54:57,589332.15,2384.94,AZ,Rillito,{E38170A7-EAE4-48F3-BA2B-F8FA3CF57086},3.2417425135347715,0.22775873618717277,1094,289.57452152375976,290.13308046753923,290.0556648872377,290.69973802679004,290.22680343571,291.29492490223254,290.7132978405043,289.2800838216126,290.07331386718874,291.1404055646042,289.84687844777244,290.7960729438311,290.5573262768806,290.5689390526692,290.31745491576646,290.58594815977557,290.3354470912487,290.08402474221424,290.80446950842963,289.55200400812004,289.8117918645201,289.96315716905275,290.50141870652186,290.3400586163362,290.3358572131996,290.70757353494815,292.06770171660037,292.8454156360046,290.5580866770468,291.91880977880055
15050305,{0CC26354-21C4-47B3-AC2E-9D48DD401EBC},,,,2012-06-11 07:54:57,469254.67,1899.01,AZ,Aguirre Valley,{AFB6CBD1-76DD-4E1A-83B7-A2EDFC5F3331},2.599210750009323,0.18176044792871757,1095,292.8704929424478,293.46310396562217,293.24335835882897,293.8749788911699,293.3990464267621,294.3859425732032,294.15526744270113,292.6082279181525,293.39699021566895,294.7299586883835,293.22395816393686,294.1066699853244,293.7512143046171,293.621068150022,293.1434162809927,293.81855627227276,293.7154491093047,293.2392747437724,293.94205445585703,292.9147141830232,293.45037467120227,293.06624141283703,293.50953370607124,293.9706434649668,294.2421342449076,293.9622289303258,294.7949971130805,295.32205338027177,293.33482613346865,294.82817157909494
15060101,{70FAA9A0-71ED-486D-A963-D469E34637D0},,,,2021-01-21 14:27:23,800920.74,3241.21,AZ,Black,{A8FBBC15-63E8-4E56-8753-B4AB10753DAF},3.9594348244195094,0.3151103051510318,1096,280.864147345906,281.26963244303647,281.4790722406141,281.67981331994883,281.5825788255989,282.495808901603,281.93163438231875,281.03075025768123,281.869779744872,283.05512448202006,281.75043373553467,282.25305393580965,282.1681924045969,281.9216208847567,281.8625280670404,282.19099008305426,281.95883353804925,281.6048655301161,282.18226903966854,281.3185669240724,282.0429411156697,281.98038560932054,281.5021856382866,281.6600736035566,282.7140329289271,283.0764540617474,284.1907030634477,285.21132012472503,283.00173621660923,284.55380411718005
15060102,{C9169F33-9C9B-4630-B4C1-FF8CDC034C78},,,,2021-01-21 14:27:24,408468.73,1653.02,AZ,White,{A03C219A-0B87-4726-B853-AA1798F49C47},2.384436467389934,0.16115543569765875,1097,280.6882694349713,280.93607304414473,281.13457102858564,281.44152888917023,281.16499359941946,282.16153877168966,281.67421453018045,280.7895126006123,281.6191467934147,282.7333398796492,281.59037282495433,282.23745082496146,281.99031917878966,281.81314906678733,281.7527625742691,282.0480826972155,281.75215946110785,281.4333059431771,281.85811886657615,281.0445879919762,281.74653170128795,281.98681446081326,281.5627500110889,281.74037198831087,282.57103720564186,282.89346500710883,284.08594964608994,284.97993173529835,282.83604904054,283.9879414075079
15060103,{F9299866-F125-4555-9111-A79A3A7792B7},,,,2021-01-21 14:27:25,1378652.93,5579.22,AZ,Upper Salt,{43556C44-F2C9-47E9-BAF3-DF225FFCFFE1},4.800728401753783,0.5432832381630347,1098,285.90727570026723,286.3472155729587,286.32339853260834,286.61155094080544,286.23617011346545,287.60486757063245,287.00147094998795,286.03012682633124,286.66993535388326,288.1807172493805,286.76815082588394,287.7838660765808,287.6167839865355,287.4546734636287,287.06526946231395,287.56915707458523,287.4235693092288,286.6475193217459,286.96687775244413,285.9285040426201,286.96633168555826,286.89017894848854,286.85621564315517,287.1467732684759,287.81761992892524,288.08821603199806,289.2802148901596,290.1371357086465,287.9105974932439,289.2671731199224
15060104,{73F5075E-3D0D-4D16-AF5E-FE7D507697A9},,,,2012-06-11 07:54:57,454381.88,1838.82,AZ,Carrizo,{CEF3E81E-1B62-4E95-801D-6F8E51E64B2D},2.7842767053011586,0.17958245286204277,1099,282.9012703925069,283.1811857246567,283.43189261158153,283.696200526025,283.50870423399476,284.72313677127084,283.9803016709407,283.2327269247339,283.8806016492126,285.0308794167173,283.8315184495081,284.4815197353961,284.29059896084766,284.13563786027805,284.1296726968209,284.36868454124414,284.09143337977815,283.78955868655385,284.143800081549,283.17699936582636,283.90729330942503,284.09262992227156,283.71463249759796,284.00639159716536,284.7511595053623,284.93622788980025,286.09679520429665,287.06106550119506,284.7976124408135,286.1705312499899
15060105,{CF795DB8-822B-4CA4-8D4F-4319336979AA},,,,2012-06-11 07:54:57,671097.36,2715.84,AZ,Tonto,{83029679-49C3-4CB0-80FA-9A1B23A85301},3.1715481962745877,0.2651846690028275,1100,286.9437993690826,287.1046926598435,287.20545194565295,287.367277857407,286.97217274225306,288.4108758045181,287.75612575544454,286.6713436709878,287.19666971748705,288.6457287367981,287.26387633650603,288.3363975532681,288.008456237335,287.8172102055021,287.48775682955863,288.08687502733,288.0892102751648,287.44259089325516,288.0736685379465,287.0303244738403,287.8045790180825,287.90115923476867,287.81187130565314,288.1542999003871,289.10148056356763,288.84953314039,289.71561310296806,290.61230324421103,288.30023601632695,289.5495741529522
15060106,{BAC2DEA1-E318-423B-8444-E4C9B421AC5E},{066D2059-B82D-4F33-9816-BD9B5523EB4B},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-10-28 17:46:48,668296.68,2704.5,AZ,Lower Salt,{E9EBB01A-3FDE-48E8-AC27-628C04D31775},4.517755828789407,0.26251228318895553,1101,293.38255892186163,293.9167500791491,293.55204226185435,293.848550451563,293.5649979331038,294.9592226069992,294.3662018040934,292.7530302514,293.41125948624415,294.83092414326705,293.6548496191157,294.44757101651567,294.27558200362637,294.3881975401632,293.76157686315764,294.4239947001457,294.2651108082084,293.82573245902677,294.4495263095198,293.6456815825886,294.13650538128894,294.2360454199943,294.3520744205149,294.28506997153966,294.75234521016023,294.9407418994644,295.88835287483505,296.4233605122056,294.32321618436885,295.5898461787429
15060201,{A66D7770-F6C9-4C7E-A9B9-5AF6AF0F3906},,,,2012-06-11 07:54:57,1378392.91,5578.16,AZ,Big Chino-Williamson Valley,{4E803F78-CCDA-45F2-8C55-52FF0A3CF688},5.601940339099128,0.5522844350946329,1102,283.47702225020225,284.71272359569906,284.39298577021515,284.7986770885015,284.37864370450876,285.79861191231646,284.96899145393235,283.6737522028573,284.41011920821325,285.9780045923731,284.901271265527,285.5478883627138,285.48492416042944,285.17394549976893,284.77450462172555,285.18065052466847,285.3849258693617,284.8526474955931,285.19105496929024,284.1976617492731,284.7105928751789,284.90474931977263,284.72995021951004,285.2453400058056,285.8359560770215,285.65360847710195,286.6903835916101,287.3449344023581,285.31799439106754,286.61444454548604
15070103,{C82CE9B7-1547-4C1B-815B-A3AAEE1D9A7A},,,,2012-06-11 07:54:57,941531.86,3810.25,AZ,Hassayampa,{7479B8BD-7996-4493-A137-4866D310BF8C},4.737352893914297,0.3715796422212084,1103,290.784276007665,291.5478820126986,291.01992151465817,291.5116874075463,291.21028298789673,292.54616778249243,292.16635874683726,290.7898813801586,291.28014279017475,292.85295872519697,291.80434903920013,292.51701513323206,292.2316367852726,292.4621603938143,291.58477230810377,292.1714800286212,292.05547457701647,291.81535296801763,292.6864273816909,291.56875791512846,291.88680499897885,292.09958608573527,292.06573621256155,292.2520992860131,292.8026456873173,293.4278637074608,294.23129377286165,295.0206076709625,292.8860762276309,294.1229619046168
15030101,{3A53854A-4772-47B5-8EE0-76B6F72D2481},{0798C084-7771-47E5-BD5C-F5CAF80EBC7A},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-16 09:16:54,1781086.64,7207.81,"AZ,CA,NV",Havasu-Mohave Lakes,{5F333AF3-42AB-4821-AE6F-B2B9C5D0CF8A},7.197646379007143,0.7115836465032468,1197,293.4882609287939,294.68888579362346,293.8130265855682,294.8777158538738,294.1962671295084,295.9883453937384,295.2814836085487,293.67197416415763,294.2498225858997,295.81957973330884,294.5836281975061,294.90528145755854,294.8669825974682,294.8377127452113,294.07161129872657,295.026279419332,294.88189738125936,294.38633244917855,294.82924479132635,293.7981744369553,294.1424021531901,294.74649905445347,294.5523347145492,294.6110518742403,295.1334815181585,295.4214919542994,296.38226277042696,296.9851417830577,295.28591764116965,296.0742248646317
15070102,{6F590258-43AF-4D23-860D-420434617396},{DD26948D-F372-4CCE-A4A3-C5F435A92CB7},,U.S. Geological Survey,2023-03-14 16:55:00,1755996.12,7106.27,AZ,Agua Fria,{7BBEB9CB-2024-43B8-9178-2BD1ED033D4B},5.258529421632601,0.6936576980283241,1376,290.5521477314531,291.0705320945598,290.8089315284014,291.21736010763567,290.8188009406975,292.28790054278903,291.61837477876065,290.11316474303385,290.7766650612402,292.31477990745043,291.17983067604047,291.9467932807296,291.6342507343366,291.6798691143394,290.9039264515556,291.7332019184288,291.6690534117916,291.24156489712175,291.93482154487634,290.8763038192099,291.36259913591215,291.62129679747613,291.5178925993588,291.69049550383664,292.29280360966493,292.5061142922063,293.31086017866664,294.03066910749016,291.9995073404864,293.132745671776
15060203,{7FA30917-AEDB-473B-9E55-84FF0403C413},,,,2021-01-21 14:27:28,1258665.09,5093.64,AZ,Lower Verde,{E154FE66-DBD4-4CD9-BF2D-9DDC967B5339},5.409413202069431,0.4980918168455035,1775,288.1595796658586,288.22463135054323,288.21487633866525,288.5247722351745,288.1966451910518,289.6569722666347,288.8696721067103,287.3998679650784,288.19313168901067,289.56145906340925,288.37066570806684,289.1814693214546,288.7214425221946,288.69207955906415,288.4407507840042,289.24351780489286,289.18505455297077,288.674519944605,289.3029423492721,288.3290673430275,288.762435370704,288.99421440105425,288.8125412283998,289.0000640590223,289.6663193870284,289.794515140893,290.6870832608738,291.4636886761818,289.2614413942203,290.46410595742424
14080105,{9CE10C90-4927-4081-A2DE-D75ACBD9AB0E},,,,2020-06-04 20:06:10,1244784.87,5037.47,"AZ,CO,NM",Middle San Juan,{5490C356-0FCE-4805-9984-E73C50794558},5.288234767631596,0.5090423676238243,2146,281.9817484457603,282.8434979164819,282.53949063740146,283.2874316520166,283.2059250083101,284.1242032639639,283.14826391907974,282.9999152412613,283.2947078569017,284.56446115247485,283.57435555429157,283.96661773011147,283.91698171388333,283.4724510896823,283.7003791349166,283.52427724979617,283.5260912834209,282.4535616334881,283.3769486123015,282.2735181620263,283.30625041744247,284.00094253424595,283.2618159205829,283.07588575521396,284.16207370569236,283.9368532748324,284.66990728120044,285.3443184873819,283.2336533545193,284.3556503937184
14070006,{50D2624C-5AA1-4731-AC1F-14A1D6271ABA},,,,2020-12-16 14:21:07,1879505.77,7606.1,"AZ,UT",Lower Lake Powell,{29EB635F-7753-4359-9A72-739223E5C194},5.130037325406772,0.7700733650624939,2147,284.6201179445805,285.44165587030744,285.2255322362499,285.9362875915609,285.3734665471695,286.90135370007806,285.6809797222577,285.10083830496535,285.23362493020545,286.8994399081504,285.76634508787674,286.497619166942,286.5084913430644,285.97918698054457,285.55006189192204,285.91228186772827,285.98789953998676,285.3045449915139,285.8330164954988,284.6785088849318,285.153716893136,285.87084890907386,285.2353532629436,285.2693972876452,285.98733860644285,286.2005735149385,287.50218923069343,288.0061226512305,285.7408451605724,286.8776617669187
14070007,{EEAAE222-A384-4065-A138-39633E91FEA4},,,,2020-06-04 20:06:46,908348.94,3675.96,"AZ,UT",Paria,{123706D1-65CC-424F-91EA-81073B8AB5A3},3.844276557067984,0.3732549793160526,2148,281.98823102347694,282.97765893052167,282.3848397710551,283.4124350978185,282.5612103009422,284.14969681889465,283.1697017573214,282.48744709152044,282.8329974231627,284.4413627015097,283.3567961616827,283.9480670441012,283.8478277065639,283.3051763910821,282.80189557210815,283.0764772914619,283.25462111324674,282.5094925783202,283.19858096360923,282.1463251514177,282.73348653955736,283.467974486252,282.89022170202367,282.8664580206935,283.65258690268035,283.86580019770213,284.85600369171084,285.81367329305306,283.18510919292703,284.5622729194594
14080205,{E31EA49A-31DD-474B-BEEF-86486DDD9F1A},,,,2020-12-16 14:21:05,1561147.02,6317.74,"AZ,UT",Lower San Juan,{BB2B5433-8EF7-4C20-947C-4230ACDA0CE0},4.630411917402036,0.6406668196411169,2149,283.9910052582319,285.0405995776222,285.03887214741314,286.0064932705968,285.4683687771483,286.7662709156577,285.54699310086914,285.30441946867313,285.3194272107759,286.8248694001849,285.668334967293,285.84601573026515,286.3078664433114,285.93567358407404,285.6780455520341,285.91871327767194,285.8463223013002,285.0325253420161,285.6074138190779,284.0582652338943,285.09960619165753,285.80238228847713,285.39514448935324,284.98003120353513,285.84242509245416,285.89841826274915,286.91534955289796,287.349473414521,285.2849314077776,286.1249299322856
15050301,{EE94F429-A5EE-4583-8558-00435EF322A7},,,,2020-06-04 20:32:36,1680515.46,6800.81,"AZ,MX",Upper Santa Cruz,{0D76FF07-6996-4095-A9BB-1EC142981681},6.245822307402728,0.6473075553650307,2161,289.78571351073475,290.51798763149395,290.4220313499597,290.77739080183983,290.3654914054262,291.33359048713,290.94465675230805,289.4271806853182,290.20175233933094,291.1655854097471,289.9685422859257,290.79830563384877,290.7681717455028,290.5829048929502,290.75853216907853,291.0136157215483,290.80823651433167,290.1159831535427,290.98973766568014,289.8950889500774,290.3097523683077,290.07755868022076,290.4205623256156,290.5939879674918,290.75906847608564,290.89340848680075,292.07648818023074,292.8122125565021,290.6500456367462,291.95446285997497
15050303,{376E8D8E-6398-4658-92E7-FCA9507DA75A},,,,2020-06-04 20:33:10,1076841.19,4357.83,AZ,Lower Santa Cruz,{4A6DF4F0-C5DF-4B08-A603-E0AD4E05F047},5.155582169460283,0.4194088465338839,2162,293.179502053761,294.1834272575693,293.7765908407167,294.36308023893014,294.09607985284,295.21354321658055,294.9873179235928,293.47799384833496,294.109603542998,295.36810352716594,294.06403253645124,294.7906841329944,294.6280683850294,294.7335429890829,294.16318019587004,294.6613013563661,294.7399841907176,294.4630522918619,295.2256389260597,294.1582709781238,294.57660214302774,294.6790147501534,294.69613011146214,295.3714076801029,295.496552567244,294.93529481250886,295.6804691708253,296.1974839115622,293.9043781514849,295.32851838026176
15040003,{CE4F5BF3-905F-4C45-9D23-BA118949FD40},{10D413FE-EB50-475F-9E92-A010501156CA},,U.S. Geological Survey,2023-04-07 13:18:19,1449007.37,5863.93,"AZ,NM",Animas Valley,{07E908AC-5BCE-454A-BCA7-9B3916D2C2E0},5.514458853393399,0.5605330661619289,2164,287.0241707176522,287.4308297903651,288.0630215507532,288.5717529189325,288.1408510241898,288.86650929506527,288.34389596336155,287.584311067139,288.2956997308405,289.1676354465269,287.91273872607127,288.80671399614806,288.84544628714036,288.42990955576636,288.41746108757474,288.5243270884892,287.92127361196435,287.7050961208956,288.30908326223334,287.499904826016,288.15552771434665,288.2922861275633,288.1248775861211,288.2487107317502,288.643479633755,288.734757128881,289.8237099402331,290.42612551890505,288.7325817839295,289.5567048064766
15010010,{C5C66E0B-7255-435C-80B4-43F67085FBE2},,,,2020-06-04 20:33:26,1318977.06,5337.72,"AZ,NV,UT",Lower Virgin,{893393A1-1267-4BBC-AC42-DC8BA98E7DE2},4.699078981420653,0.5404405194536588,2166,287.8142787477862,289.2799720302601,288.47089789390196,289.54657611791396,288.63990002769765,290.1189034329174,289.4321193129544,288.4761110916589,288.53056198531664,290.0295430019508,289.473820619217,289.5112326799838,290.26849580779464,289.7517644025511,288.90938706037446,289.5463733914076,289.4311631315542,288.88979193930635,289.72707806553365,289.1526176817875,289.04829258640126,289.9863420235449,289.9735724369638,289.91335064471474,291.1457461731818,290.38785092147026,290.79348716166766,291.5833212691887,289.3913949962396,290.46311078750784
