huc8,tnmid,metasourceid,sourcedatadesc,sourceoriginator,loaddate,areaacres,areasqkm,states,name,globalid,shape_Length,shape_Area,__index_level_0__,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
15010001,{B0F45574-8471-4A73-95F2-582A22BD57D9},,,,2021-01-21 14:27:29,939716.72,3802.9,AZ,Lower Colorado-Marble Canyon,{B168C206-2635-45B8-AEF3-92533A4D3DA7},3.5629824786067976,0.38232400820352247,2167,284.08042121881107,284.94812359161085,284.4289816613843,285.12662513310016,284.39601896234126,285.903179460939,285.0167709039009,284.2258837884376,284.54361036081224,286.1446217965347,284.94880909958914,285.7951130926565,285.70319986403905,285.64578008615507,284.76298515665957,285.3284779298235,285.4619682566109,284.5990814268316,285.206186931791,284.19583563495723,284.7783037887751,285.12592920030465,284.6880162703254,285.12183687869305,285.55985114149604,285.3718876911215,286.3301405502955,287.01446844813165,284.8739384069789,286.16116547491833
15020015,{1287200A-6306-45A7-B201-5301D068D954},,,,2020-06-04 20:32:57,767645.45,3106.55,AZ,Canyon Diablo,{B05CDA82-788A-4847-B06B-83C9F3397949},3.4620074533670815,0.3070304771140055,2168,281.33477340989293,281.8734780207976,281.95233606533577,282.22213404473433,281.73434624820555,283.3065478904792,282.3968601140062,281.3145720630185,281.82329576461643,283.08548940301836,282.2792121231596,282.75960079552766,282.47372354088463,282.4480165413903,282.3628720972647,282.642378387337,282.60274862305124,282.06109823042135,282.68262357256214,281.4165745602894,282.16847896758316,282.5214721038338,282.2837262551566,283.82108138049824,285.2939382347961,283.6576500888732,284.3070827152838,285.1448821199496,283.20192959361407,284.2628616419905
15020018,{E0D05FB2-3A64-4F1C-AD4C-D81FE6BDFD00},,,,2020-06-04 20:33:07,1697235.34,6868.47,AZ,Moenkopi Wash,{EE2E771C-8447-4D5A-A7D3-D45DB10E685B},5.419476411757963,0.6893382323532042,2169,283.51487123732903,284.2645313662705,284.05579758916457,284.8130948533066,284.52714600035165,285.90483769770805,284.74546215966376,283.96165816389714,284.2007632386203,285.79898533259075,284.8663010957444,285.69559498376054,285.7105971210291,285.37265165343604,284.9831883314705,285.30270494153524,285.3686202444231,284.70988721344963,285.12134492418016,283.7471617517354,284.65252611779346,285.24106470824404,284.63918549062623,284.913341807904,285.72635994260963,285.0469904514875,285.84528618043845,286.2897063817188,284.57173278474727,285.6724735280147
15050304,{54769F22-97B4-415B-BC91-102E24FA3768},{566E7651-2594-4C85-AE09-DB338B355F62},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-30 16:15:50,901729.22,3649.17,AZ,Brawley Wash,{5F6FC5A0-0D64-479F-B82F-43572EE4F057},3.94540218039642,0.34817572169837363,2170,291.41453056753613,291.97808129330167,291.69875018964024,292.2671234769397,291.83657848152393,292.85975761342183,292.37877456927026,290.9260167247912,291.7241832780379,292.97491576681585,291.58475763301715,292.42674326449844,292.19391915055246,292.0733364092571,291.58464837167696,292.4256118316123,292.20195210338596,291.73728730422573,292.39196071187826,291.4896948389411,291.92538885944373,291.6316649715812,291.89414871845935,292.2305058937387,292.5004459091187,292.416844607384,293.3358972341943,293.8447998709267,291.9293521393892,293.35051463146755
15050306,{99AA075F-0E4E-47DC-9F7C-1EC82DDC1F7D},,,,2020-06-04 20:33:10,773626.57,3130.76,AZ,Santa Rosa Wash,{A74AD686-DAA6-4C54-9B7A-5611E6DD91CA},3.7601978861152685,0.30025370335193013,2171,292.94641294917636,293.8503530255656,293.47423457831087,294.1203748481278,293.70191631772803,294.74867974301526,294.58444817037235,292.99691601357364,293.6256027992051,294.9576307713906,293.58116178259047,294.3612073653541,294.07171046437844,294.0950311319675,293.65160193140684,294.1426197622322,294.1490170865844,293.78424668345696,294.5761603479269,293.4931575661256,294.0059634361015,293.89721903431547,294.1860921115545,294.80338308910973,295.03076702505047,294.3582158427213,295.3068249202024,295.86508603240173,293.45517459990356,295.15370499126897
15060202,{B84E4101-5C01-4FE3-82D1-D63EAB642A18},,,,2020-06-04 20:33:13,1605311.44,6496.47,AZ,Upper Verde,{D1EC22ED-EAC1-4E22-90E4-4E36901C7136},5.596725035695103,0.6407185551439504,2172,283.8908528661434,284.4591775102393,284.34899293276465,284.6351028501317,284.1715162947471,285.7579149927092,284.83701807605337,283.55066044503536,284.0867069435503,285.583335325941,284.58940521341043,285.4390361552507,285.21233395884315,285.17559649972964,284.5978282267454,285.18541464818975,285.08663640667135,284.6226199385444,285.1400842035061,283.8565772499196,284.41478693619655,284.6265367544142,284.58463683920354,285.55354256907214,286.3555427521863,285.85356980793387,286.72748314309086,287.5755939366752,285.35023173073785,286.5814189407238
15030105,{24F6DF4D-18F6-445E-B45C-BC625AFDDBBB},,,,2020-06-04 20:33:25,1034209.69,4185.3,AZ,Bouse Wash,{39220F17-E5EE-400D-88B2-6ED50CB8F5B8},4.397089084658197,0.40739312042513254,2173,293.20564324830605,294.3261593819072,293.5104679915868,294.1992102644239,293.7821591831022,295.3074827644604,294.65489550826385,293.0815431028159,293.4699600279982,295.1144526329095,294.04634082391595,294.5532327585118,294.61937896294575,294.66007747781845,293.5513561177785,294.4589144200221,294.36234896540583,294.09036838705384,294.577463543823,293.6254798396822,294.0151009334369,294.3141709383056,294.3011414811589,294.61635381227245,295.0525034558927,295.3745551023275,296.0310205477121,296.1517200561757,294.30907382990364,295.1613065541373
15030106,{44628355-CCB0-4DC9-A372-B15C42CF1B22},,,,2020-06-04 20:33:07,457252.32,1850.44,AZ,Tyson Wash,{EB752A0A-BD16-4B1C-BEA6-14F7BDCE2564},2.579054792306413,0.17971496714571308,2174,293.6899526878715,294.89392808746135,294.09816688852897,294.77497684553623,294.39089593768915,295.9733407691665,295.1754314578226,293.6404256534877,294.01286046445307,295.57240228537677,294.51982861361773,294.879035443592,295.2106785637116,295.03600985697017,293.863527587813,294.6090029062826,294.6922154723196,294.528906156419,295.0396961428348,293.98277638971507,294.3638633665467,294.56334036101964,294.80291227143965,295.1684423010847,295.7087156289437,295.6514790624274,296.40528938316146,296.7330608335012,294.8517619731102,295.9178717504146
15030204,{26F1863E-A5D1-4473-8FD1-3FFD00DCEFC1},,,,2020-06-04 20:33:05,687699.48,2783.02,AZ,Bill Williams,{69A3ACCF-4769-4702-9794-C1BFF44AD834},3.984873941366379,0.2725704069959083,2175,292.67409184537775,293.74461745216666,292.96292189664746,293.7294828353889,293.1214518757446,294.69256686700606,294.18615311604117,292.7022690793983,293.1117928103407,294.8476908756595,293.63960372550264,294.0411728834378,294.03085206037747,294.15602864024663,293.120436648154,293.9831584822829,293.97457934608093,293.31557416103084,293.8267426440961,292.95436544343704,293.1718221287433,293.6500141099085,293.36273513586275,293.6962797044874,294.10059843690703,294.58900398240314,295.37133666090887,295.8893710964174,294.1984494394477,295.25843304890395
15040005,{561B28FF-B866-4BF0-A796-B0D3FF05CD8A},,,,2020-06-04 20:32:51,1772190.49,7171.81,AZ,Upper Gila-San Carlos Reservoir,{8CA50C6C-4AE7-4973-B14F-E298446020ED},5.962532011922966,0.6925874322799677,2176,287.49690109866134,287.7295225826362,287.8533738124759,288.2465420532194,288.0594168984666,289.2330031837208,288.32785224336146,287.24340983776574,288.2471071137273,289.48335369000785,288.07589927576385,289.0391870751723,288.9836136867494,288.5168835867316,288.42487695809456,288.9197752158155,288.8001536856612,288.3430457605704,289.0167341254924,287.8367867532805,288.6748641514577,288.7447984052381,288.53237676275927,288.53606638169776,288.6328790739021,289.2538160163605,290.7414067759027,291.60494731073794,289.4562044055197,290.7249595758331
15050100,{34547820-FEEF-4495-ABC1-E8C50DD42B96},{566E7651-2594-4C85-AE09-DB338B355F62},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-30 16:15:53,2102382.75,8508.05,AZ,Middle Gila,{6D013BB1-E3BE-4DA3-BF40-CFCD17E7A970},6.334548003732393,0.8216509183862428,2177,292.4566943934034,293.10877447914777,292.78532266791484,293.3820961167976,292.9870827970133,294.30285292839693,293.88863306440084,292.3228944474265,293.13732599650456,294.57972038000986,293.19245531023597,294.1269910651879,293.9366812542416,293.91435566339413,293.3069493195862,294.0081037849612,293.88432903721343,293.3949551195287,293.99816002710634,292.9467511598848,293.5730583066253,293.5595698616382,293.7170759760817,293.955862330723,293.84457299574103,294.0833209500136,295.06480773250814,295.6876564817955,293.58494339869105,294.82418002244356
15050201,{D9FE708C-2EB0-4C4A-AF46-5493082B1080},{566E7651-2594-4C85-AE09-DB338B355F62},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-30 16:15:53,1058849.46,4285.02,AZ,Willcox Playa,{0A09ACF7-C42C-4CC6-BDF0-A75BA49AA735},4.201349723453443,0.40986588173718413,2178,287.8248410444075,288.1683121505478,288.44546976647706,288.99605338325813,288.5448228781337,289.6281872144369,289.0580797809549,287.9056827501678,288.4559397304168,289.30372606198506,288.2510906107674,289.3093112897688,289.29181003869326,288.8657849408113,288.8215659566103,289.10109386534566,288.75502665035305,288.57446950471336,289.2160601435074,288.2943302323214,288.81867972179845,288.887361745177,288.8955752897405,289.13124748124477,288.9466873942787,288.7000958232654,289.76812588860406,290.4047240776757,288.3382861217411,289.5354685534978
15050203,{4E3A7D7C-10FD-4F35-9477-71CA8693FDD2},,,,2020-06-04 20:32:33,1268480.1,5133.36,AZ,Lower San Pedro,{0A81416B-DACF-4926-AA2D-E14FD97D474E},4.238955735366865,0.49312720639797636,2179,289.48941108424583,289.8129159423452,289.7334075469696,290.2851863115795,289.82828471733745,291.25142934785924,290.5367308683405,289.1305886367745,289.99535657032925,291.1131290194376,289.7668624568613,290.76074068392836,290.5800107818517,290.3370410903311,289.9447981843445,290.5416913949562,290.57685812129813,290.17991946092553,290.91256898110055,289.45948955751294,290.2897683923573,290.570231766696,291.0979210669382,290.8023813887676,290.6063008084091,290.5710656650501,291.8485575535663,292.5279477281247,290.37426332299685,291.88315560707423
15070104,{19ED8359-9C74-4C3A-B1F7-3AB03F8B02FA},,,,2020-06-04 20:32:45,1236152.45,5002.54,AZ,Centennial Wash,{4587241F-80B8-45A0-9F34-5F069F5222AF},4.76636220123828,0.4864132806582852,2180,292.67360705914945,293.5847514372758,292.7624073676774,293.17130514769065,292.8727072649969,294.2299997392976,293.93478702878707,292.26134179395046,292.65887837959184,294.35172416008163,293.3167913382844,294.10867044594744,293.84278540583614,294.10190875599363,293.2565268028771,294.048939678981,293.8225701803035,293.63921431865685,294.3366806070133,293.16247999381227,293.4287684762796,293.7749050290534,293.75460493872816,293.8134918104314,294.373149015327,295.12430039667,295.96887395355424,296.5432504572738,294.4593412931147,295.25707485838336
15070201,{560D9857-464D-4283-9447-81C9274D2856},{0798C084-7771-47E5-BD5C-F5CAF80EBC7A},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-16 09:17:03,2683004.23,10857.74,AZ,Lower Gila,{A4CDF3C4-86C3-4881-9D2A-E53D0939A0C2},7.188037082304098,1.046460941080706,2186,294.0143255913396,295.32003889031216,294.61500805702957,295.2509539579117,295.0615202023115,296.16755660603144,295.53214177187937,294.23608891325495,294.5237719419557,296.34294726411815,295.20388065423305,295.7505726364906,295.57614783102053,295.63466621757186,294.6754915788654,295.6953710660292,295.4040149402949,295.22277801704274,295.6934009909565,294.856058092006,295.5404250293961,295.86765737953056,296.0781479574019,296.2724426595754,296.8435371218053,296.2041803492899,297.0001657868437,297.4050936081794,295.3577931366457,296.24729902684373
15070202,{6F5E8A35-61CB-4AD1-B99F-306D858EDBDA},,,,2021-01-24 19:38:37,687951.56,2784.04,AZ,Tenmile Wash,{7ADCEDAB-A091-453F-BA9B-74F818EA6F4A},3.479227521571625,0.2674423325667182,2187,294.2857494344739,295.4223623926569,294.6762195771012,295.3206864902336,294.84276096671147,295.98314386758784,295.52191645681836,294.1120325330384,294.4054591165174,296.1255048804288,295.1077103219142,295.75276859688046,295.4404929891949,295.51220401572454,294.6757095369402,295.47827589013355,295.35977440314326,294.97262765081786,295.5336033338902,294.72224317575603,295.588922909958,295.6256458769007,295.7453558181045,296.1739754673894,296.5785549558871,296.2542530694627,297.06737257145556,297.7210130242004,295.19768517743034,296.49690067548954
15070203,{B6FDB9D0-C85F-4D4C-B587-35E5EBF224C7},,,,2021-01-24 19:38:39,1053439.39,4263.12,AZ,San Cristobal Wash,{677CEE66-9FBA-40E2-8BB7-5589A05B91F0},3.9776338243725906,0.4086363284836084,2188,294.32600318556905,295.4465313659626,294.8416115762306,295.49402497713226,295.0352621379556,296.2652812170162,295.78735457065625,294.40721848757926,294.8052956891474,296.4610332209842,295.26652874913634,295.89507888078754,295.6592789040623,295.66070880455555,294.84131421564985,295.5685303210614,295.46636956586343,295.0963819129179,295.70230800824623,294.9324850869311,295.68572003371065,295.746344319094,295.8675632236112,296.389083396364,296.8297269376773,296.22324507653,296.9234270972662,297.3818877872726,295.21240425908377,296.453252802514
15030107,{B76D3BD6-0284-4214-B645-E164287FF0D9},{0798C084-7771-47E5-BD5C-F5CAF80EBC7A},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-16 09:16:54,986633.15,3992.77,"AZ,CA,MX",Lower Colorado,{9A7D2F2E-D524-4027-B705-26FE2CF44A78},5.604123320441334,0.3821129019435008,2189,294.8798110378426,295.7105186302939,294.8506401413919,295.4033627490462,295.61538081025446,296.96455593862004,296.4005734571908,294.7991558764439,293.4547907056194,295.4306136683912,295.21069869552576,295.522693481708,296.0662650932864,295.26176145444225,295.08233473830376,295.8590159506427,295.2660169858454,295.4712430471872,295.95026232113815,295.03848720093515,295.1503257404428,295.29798379605376,296.94954851752334,297.4243113641215,298.15202940943414,297.1430890397403,297.51288372176253,297.7515690212653,296.0933791195583,296.9420066797405
15030108,{24324B64-FD77-43DE-89D3-F8D0C56F89BD},{0798C084-7771-47E5-BD5C-F5CAF80EBC7A},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-16 09:16:55,1865828.66,7550.75,"AZ,MX",Yuma Desert,{6163B7D1-D3EF-4DB9-BDF4-C14F4E44A544},4.319207626234859,0.7218381148609633,2190,295.09011583827294,296.5792004381735,296.3125148729188,296.2876535669431,296.42567404118677,297.3913815599266,296.7781265853188,295.54655895119066,294.87141050779667,296.7559860166947,296.2608445918868,296.617664945414,297.11010327269463,296.2409695949226,296.1417028191148,296.92758239536676,296.3601241084702,296.13506349083696,296.5634106436716,295.63108836725803,295.5751511658726,295.74929175361393,297.0947911123922,297.65301194830215,298.32449379330154,296.87040069843044,297.0771967241965,297.481555770806,295.8885360216833,296.7562970660283
15080101,{B77E1DB5-25B6-4F2F-A386-3B14A9BD07F4},,,,2021-01-24 19:38:42,1854195.65,7503.67,"AZ,MX",San Simon Wash,{ED823197-4A5E-4F9F-9DED-F5F96EBEF3DA},5.694222826453122,0.7150659935985547,2191,292.57765532789705,293.21559406988297,292.9173350988978,293.553170489981,292.8826969892401,294.07247447353853,293.6402250795735,292.20056871614037,292.9182818786223,294.23692268471274,292.86462787585594,293.74271561281813,293.36741966721996,293.25699642344796,292.76229361995536,293.47698071687034,293.224789284623,292.73430886328737,293.5786242775097,292.48926529336416,293.0759819294295,292.7953438137073,293.2975669327195,293.85220632690994,294.1913337362163,294.13113078448634,295.0931342023109,295.5042445830526,293.35897348553743,294.6897260307737
15080103,{7B6A3FBF-E4F5-4B4E-9A5C-071AACE269D8},{0798C084-7771-47E5-BD5C-F5CAF80EBC7A},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-16 09:17:04,1408565.21,5700.27,"AZ,MX",Tule Desert,{215A19B5-04AD-474E-90E8-CFDFDDF09824},5.364248177655181,0.5435422915480977,2192,294.5990432454615,295.8636096077196,295.3299004508656,295.73572634682165,295.42005474703336,296.5400863405381,296.05285361210974,295.1629233511678,295.2145409550797,296.57776085026285,295.6746769747707,296.1108669196495,296.1650846805249,295.886257482636,295.3230294142217,295.7758445832573,295.53899291631075,295.37931046028774,296.01055550354727,295.10209463572045,295.3864247868189,295.5761314848577,296.3416672621011,297.13594701701004,297.6828671615882,296.2896825871313,296.73450577664937,297.2050718935407,295.3266245721129,296.22678502596955
15080301,{FA88BC30-8CB4-4940-8812-1BDE26F44925},{566E7651-2594-4C85-AE09-DB338B355F62},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-30 16:15:55,1703443.47,6893.6,"AZ,MX",Whitewater Draw,{40CE8C5A-D395-43AE-8512-F47BAC576EAA},5.373493167033314,0.652889739592749,2193,289.06255014706585,289.4037546159788,289.4407346336883,290.20161530093657,289.84405401911624,290.5032804655554,289.95255450768667,288.85123918347904,289.7042739649616,290.4199266630734,289.3272559289034,290.02187054016304,289.8987621594326,289.6260158703865,289.4153029241402,290.167433200661,289.2695825515044,289.3230133494012,289.6955676158875,288.3220675459352,289.16351393946593,289.5706354059784,290.24763259180156,290.7022081136948,291.230594698771,290.43370333528145,291.26510160007194,291.8056543611453,289.65956442565863,290.7603895006178
15040006,{57353EE7-534E-4E44-AA9A-23AB527C6E94},{10D413FE-EB50-475F-9E92-A010501156CA},,U.S. Geological Survey,2023-04-07 13:18:19,1440348.97,5828.89,"AZ,NM",San Simon,{5234FC40-C430-4D50-AA53-1C5366180669},5.180075196199615,0.5577331936920169,2194,288.1767215401737,288.4889478421445,288.85017076617595,289.4438948093768,289.04123227733726,289.99198712682835,289.3627074196286,288.375131796884,289.12045140721534,290.04493417911164,288.85600577974816,289.70581867963637,289.6168209652092,289.1847449638388,289.27028671860427,289.6401934432245,289.12278769412836,288.77474276579056,289.38458146754436,288.70803453555664,289.19046393580203,289.4303521676491,289.0960657501603,289.40145254969667,289.5605907871302,289.8700555141997,291.25185031293444,291.9159240401352,289.97684018231143,290.9622497276822
15010005,{45A7DC18-B315-49AE-A43E-FD36159E7C24},{0CFAAE4C-6AC7-4CEF-990A-90F0C7E4DA43},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-11-04 10:54:02,1851725.77,7493.67,"AZ,NV",Lake Mead,{5ED0DED0-869C-46D4-8D9F-791B113A3177},6.685213149629307,0.7498310648467154,2195,289.9328813271365,291.08971268628443,290.3661219657968,291.3609183479011,290.7548458136908,292.4298996241531,291.64353681714096,290.24427417551664,290.5873598608648,292.34018429397713,291.39760996947945,291.44327852945486,291.6911705367845,291.5611124968051,290.5663215175723,291.17022177400617,291.300356671311,290.7706956319853,291.35553409887564,290.49505935174966,290.49414538994125,291.243523324099,291.27562198797284,291.3100983701877,292.17174842307634,291.379535291406,292.29357877670617,292.8562400236467,290.9963468263142,291.8653378913112
15010003,{465950E6-588A-4AED-BDD9-1B244FBAA5BF},,,,2020-06-04 20:33:21,1512613.38,6121.33,"AZ,UT",Kanab,{4CBA4DBE-2C6F-48B1-B46B-F952E8F7CA59},4.286003032329281,0.6183664102588338,2196,283.1319867164841,284.05938702671295,283.3187410974211,284.2915432131938,283.2984364524717,284.6784353119719,283.8344184499537,282.96817963897416,283.2447666874884,285.0112508464623,283.8089478374809,284.1656575980767,284.31115701990353,283.84355589886667,283.3488125712625,283.95926389813735,284.1022079819917,283.221857424165,283.5723139817375,283.04863387309973,283.3971824005418,284.30945847510316,284.04933831930657,284.06928009282746,284.83602967306973,284.7267627558773,285.63849458277963,286.22154484748665,283.944518375824,285.21497065911694
15030104,{822120FA-0A87-4743-A2F5-38B0A1B8E6A1},{0798C084-7771-47E5-BD5C-F5CAF80EBC7A},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2021-06-16 09:16:59,2205235.04,8924.28,"AZ,CA",Imperial Reservoir,{6E58DD09-DB3E-4EBD-A3A6-91305B7B6D63},8.325248179102127,0.8667789097249806,2199,294.6410554177951,295.9822345761371,295.21783884015815,295.8308362058111,295.38856404774964,296.78631479504946,296.13916153144214,294.73835683628863,295.0154550872561,296.62299558067593,295.4006608835861,295.7359099956956,295.9539773665407,295.9718878821646,295.12846019485283,295.75396170009174,295.7211849717361,295.4098920654608,295.90598275052804,294.9428693903161,295.28673275804977,295.5871273931011,295.7978566990928,296.22745387684023,296.83515402185515,296.2898862914934,296.7579281742789,297.1324380074988,295.5932328085637,296.4954871283135
15080302,{CC61820E-2F90-4E9B-AE46-4C877CBC53FB},{89DDCE21-3E5F-4572-B605-616AB2051314},3D Elevation Product 1/3 Arc-second 1 x 1 degree ArcGrid,U.S. Geological Survey,2023-05-16 16:16:27,884833.46,3580.8,"AZ,MX,NM",San Bernardino Valley,{F3A6A303-34DC-4331-A1E3-5906A07DFDF7},3.454999723713979,0.3389526992217226,2200,288.81982173909415,288.95880790393795,289.01067583766724,289.8832599585348,289.3000639637721,289.76214369980306,289.7035184564801,288.62010277863016,289.42185478605523,289.73349258813164,289.9005946646906,290.57222048950473,290.6859657830218,290.66548148854656,290.58019959816824,291.8182743076139,289.7028213163677,290.4526662365436,290.0705006330534,288.6342215814417,289.3383076175857,290.02733979841685,290.8633723195875,291.27293521575405,291.83036890435545,290.80177815355245,291.7818940698527,292.1895403172078,290.16988459871806,290.9925440859662
15070101,{A3B0E93C-D484-4FD2-BD86-18FB13FF24A9},{DD26948D-F372-4CCE-A4A3-C5F435A92CB7},,U.S. Geological Survey,2023-03-14 16:55:00,1290430.81,5222.19,AZ,Lower Gila-Painted Rock Reservoir,{1BD020D7-BC1C-4A71-B0A4-B4A7FB76A741},4.7516930485694715,0.5040494087876235,2204,294.3281434895748,295.3838056822686,294.5131438961708,295.1036380938635,294.8657402512747,295.87225002252785,295.59024297321866,294.1144019152038,294.2449237680735,295.7273761263017,294.8603960066898,295.3231263361566,295.23619573001633,295.7125975800966,294.8854159089906,295.4957277622956,295.4276191390223,295.2962199779311,295.8688603262837,294.8928847405225,295.3617147071488,295.5815501608825,295.6470276374014,296.06263663275286,296.5752713863937,296.1514348774704,297.2021892872473,297.8581441276786,295.41382714632454,296.6487139218414
